,productSku,month,revenuePerItem,itemQuantity
255,1805,6,0,0
256,1806,6,0,0
257,1807,6,0,0
258,1808,6,0,0
259,1809,6,3996,9
260,1811,6,536,6
261,18113,6,0,0
262,18114,6,5819,29
263,18116,6,0,0
264,18117,6,1562,11
265,1812,6,298,2
266,1813,6,1102,20
267,1814,6,977,115
268,1815,6,566,6
269,181504,6,2768,8
270,1819,6,3580,20
271,1820,6,3418,14
272,1821,6,0,0
273,1822,6,246,3
274,1823,6,1250,20
275,1825,6,2153,22
276,1826,6,4558,18
277,1827,6,1118,12
278,182909,6,0,0
279,182916,6,12535.625,65
280,182931,6,0,0
281,1830,6,3296,13
282,1832,6,3999,13
283,1833,6,12936,39
284,18331,6,1176,8
285,18335,6,0,0
286,1834,6,1815,15
287,1835,6,2570,9
288,1836,6,4952,13
289,183809,6,349,1
290,183816,6,0,0
291,1853,6,0,0
292,1854,6,1806,6
293,1855,6,3504,10
294,1856,6,3586,53
295,188665,6,245,2
296,188720,6,0,0
297,189333,6,0,0
298,191719,6,0,0
299,19316,6,1796,5
300,19969,6,0,0
301,20039,6,0,0
302,20044,6,0,0
303,20045,6,621,25
304,20221,6,0,0
305,20222,6,199,1
306,205512,6,3702.21428571429,38
307,205997,6,0,0
308,20994,6,0,0
309,20995,6,2031.5,8
310,21004,6,0,0
311,21005,6,6522,14
312,21426,6,3505.66666666667,26
313,21890,6,0,0
314,225002,6,0,0
315,225036,6,0,0
316,225565,6,8835,47
317,225619,6,0,0
318,225620,6,0,0
319,226373,6,0,0
320,233009,6,1398,3
321,233758,6,1499,1
322,233797,6,0,0
323,233798,6,399,2
324,237273,6,0,0
325,237276,6,0,0
326,238240,6,0,0
327,239397,6,0,0
328,239525,6,1651,2
329,239532,6,0,0
330,244118,6,0,0
331,244356,6,0,0
332,24453,6,5175,3
333,24456,6,0,0
334,245601,6,1567,17
335,245608,6,0,0
336,245611,6,0,0
337,245612,6,0,0
338,2489,6,0,0
339,2499,6,0,0
340,2500,6,0,0
341,25203,6,0,0
342,255391,6,0,0
343,255392,6,0,0
344,255399,6,2651,17
345,256245,6,0,0
346,25928,6,284,4
347,25930,6,0,0
348,26480,6,0,0
349,26481,6,750,24
350,26488,6,0,0
351,26489,6,116,2
352,26490,6,4031,27
353,27197,6,0,0
354,29072,6,0,0
355,29073,6,11186,57
356,29090,6,9490.81818181818,112
357,29091,6,0,0
358,29111,6,950,7
359,29112,6,0,0
360,296311,6,1947,3
361,29700,6,0,0
362,297536,6,0,0
363,29846,6,0,0
364,29851,6,0,0
365,30057,6,536,6
366,30064,6,517,6
367,30069,6,381,5
368,303258,6,0,0
369,30373,6,4160,15
370,304254,6,1146,10
371,305355,6,0,0
372,323551,6,5625,15
373,324639,6,0,0
374,33920,6,0,0
375,345128,6,1295,25
376,345177,6,0,0
377,34880,6,0,0
378,361412,6,0,0
379,370438,6,0,0
380,392492,6,0,0
381,395531,6,0,0
382,399012,6,0,0
383,399026,6,0,0
384,417887,6,0,0
385,422892,6,0,0
386,440422,6,980,21
387,440740,6,0,0
388,440751,6,620,4
389,445240,6,0,0
390,47996,6,0,0
391,48139,6,0,0
392,489945,6,675,20
393,491099,6,0,0
394,4934,6,0,0
395,4935,6,0,0
396,4936,6,0,0
397,4937,6,0,0
398,4938,6,0,0
399,4939,6,0,0
400,4940,6,0,0
401,4943,6,0,0
402,5136,6,0,0
403,5137,6,0,0
404,5138,6,0,0
405,5139,6,0,0
406,5140,6,0,0
407,5142,6,0,0
408,5143,6,0,0
409,5144,6,0,0
410,5145,6,0,0
411,5147,6,0,0
412,5149,6,0,0
413,5153,6,0,0
414,5156,6,0,0
415,5157,6,0,0
416,5159,6,0,0
417,5160,6,0,0
418,5161,6,0,0
419,5162,6,0,0
420,5163,6,0,0
421,5165,6,0,0
422,5166,6,0,0
423,5167,6,0,0
424,5169,6,0,0
425,5171,6,0,0
426,5173,6,0,0
427,5174,6,0,0
428,5175,6,0,0
429,5176,6,0,0
430,5180,6,0,0
431,5182,6,0,0
432,5183,6,0,0
433,5184,6,0,0
434,5185,6,0,0
435,5186,6,0,0
436,5187,6,0,0
437,5188,6,0,0
438,5189,6,0,0
439,5191,6,0,0
440,5194,6,0,0
441,5195,6,0,0
442,5197,6,0,0
443,5198,6,0,0
444,5199,6,0,0
445,5200,6,0,0
446,5201,6,0,0
447,5203,6,0,0
448,5204,6,0,0
449,5205,6,0,0
450,5206,6,0,0
451,5207,6,0,0
452,5208,6,0,0
453,5209,6,0,0
454,5210,6,0,0
455,5212,6,0,0
456,5213,6,0,0
457,5214,6,0,0
458,5215,6,0,0
459,5216,6,0,0
460,5217,6,0,0
461,5219,6,0,0
462,5220,6,0,0
463,5221,6,0,0
464,5222,6,0,0
465,5224,6,0,0
466,5225,6,0,0
467,5226,6,0,0
468,5227,6,0,0
469,5228,6,0,0
470,5229,6,0,0
471,5230,6,0,0
472,5231,6,0,0
473,5232,6,0,0
474,5233,6,0,0
475,5234,6,0,0
476,5235,6,0,0
477,5236,6,0,0
478,5240,6,0,0
479,5241,6,0,0
480,5242,6,0,0
481,5243,6,0,0
482,5245,6,0,0
483,5246,6,0,0
484,5247,6,0,0
485,5248,6,0,0
486,5249,6,0,0
487,5250,6,0,0
488,5251,6,0,0
489,5252,6,0,0
490,5254,6,0,0
491,5255,6,0,0
492,5256,6,0,0
493,5257,6,0,0
494,5258,6,0,0
495,5262,6,0,0
496,5263,6,0,0
497,5264,6,0,0
498,5265,6,0,0
499,5266,6,0,0
500,5268,6,0,0
501,5269,6,0,0
502,5270,6,0,0
503,5271,6,0,0
504,5272,6,0,0
505,5273,6,0,0
506,5274,6,0,0
507,5275,6,0,0
508,5280,6,0,0
509,5281,6,0,0
510,5283,6,0,0
511,5285,6,0,0
512,5287,6,0,0
513,5288,6,0,0
514,5289,6,0,0
515,5291,6,0,0
516,5292,6,0,0
517,5293,6,0,0
518,5294,6,0,0
519,5295,6,0,0
520,5296,6,0,0
521,5297,6,0,0
522,5298,6,0,0
523,5299,6,0,0
524,5300,6,0,0
525,5302,6,0,0
526,5303,6,0,0
527,5304,6,0,0
528,5305,6,0,0
529,5308,6,0,0
530,5310,6,0,0
531,5311,6,0,0
532,5312,6,0,0
533,5313,6,0,0
534,5314,6,0,0
535,5315,6,0,0
536,5316,6,0,0
537,5317,6,0,0
538,5318,6,0,0
539,5319,6,0,0
540,5320,6,0,0
541,5321,6,0,0
542,5322,6,0,0
543,5324,6,0,0
544,5325,6,0,0
545,5326,6,0,0
546,5327,6,0,0
547,5328,6,0,0
548,5329,6,0,0
549,5330,6,0,0
550,5331,6,0,0
551,5332,6,0,0
552,5333,6,0,0
553,5334,6,0,0
554,5337,6,0,0
555,5339,6,0,0
556,5340,6,0,0
557,5344,6,0,0
558,5345,6,0,0
559,5347,6,0,0
560,5348,6,0,0
561,5350,6,0,0
562,5351,6,0,0
563,5353,6,0,0
564,5354,6,0,0
565,5355,6,0,0
566,5356,6,0,0
567,5357,6,0,0
568,5358,6,0,0
569,5359,6,0,0
570,5361,6,0,0
571,5362,6,0,0
572,5364,6,0,0
573,5365,6,0,0
574,5366,6,0,0
575,5373,6,0,0
576,5377,6,0,0
577,5378,6,0,0
578,5379,6,0,0
579,5381,6,0,0
580,5382,6,0,0
581,5383,6,0,0
582,5384,6,0,0
583,5389,6,0,0
584,559997,6,0,0
585,559999,6,0,0
586,613615,6,0,0
587,613775,6,0,0
588,630713,6,0,0
589,654323,6,713,6
590,654331,6,0,0
591,654909,6,0,0
592,654914,6,1674,6
593,670769,6,3842,12
594,670835,6,0,0
595,675499,6,0,0
596,67588,6,0,0
597,67620,6,0,0
598,678967,6,0,0
599,679409,6,0,0
600,679411,6,0,0
601,679443,6,0,0
602,679444,6,0,0
603,679503,6,0,0
604,683013,6,0,0
605,683014,6,7270,23
606,684026,6,0,0
607,684055,6,0,0
608,691333,6,0,0
609,695760,6,3703,26
610,697203,6,0,0
611,702331,6,6993,9
612,702859,6,19347,31
613,704630,6,0,0
614,704632,6,0,0
615,705681,6,1935,9
616,711627,6,0,0
617,712545,6,0,0
618,717769,6,1062,4
619,717848,6,0,0
620,719931,6,1292,10
621,719933,6,0,0
622,75986,6,0,0
623,763013,6,0,0
624,763014,6,2201,15
625,763037,6,0,0
626,763051,6,5127,24
627,76659,6,0,0
628,767532,6,0,0
629,767534,6,9789,15
630,767612,6,0,0
631,767613,6,1273,21
632,795904,6,0,0
633,795905,6,3025,20
634,800814,6,0,0
635,800815,6,3465,11
636,803483,6,0,0
637,810628,6,0,0
638,815553,6,0,0
639,815557,6,8076,20
640,825238,6,0,0
641,825239,6,9890,25
642,829338,6,0,0
643,829339,6,1846,11
644,836774,6,0,0
645,836776,6,1422,6
646,837383,6,0,0
647,837387,6,11122,42
648,84735,6,0,0
649,84741,6,0,0
650,851783,6,0,0
651,851784,6,1638,4
652,852746,6,0,0
653,852747,6,3174,15
654,852768,6,0,0
655,852769,6,2402,11
656,855240,6,0,0
657,855241,6,346,2
658,856425,6,0,0
659,856833,6,0,0
660,856834,6,736,9
661,859451,6,0,0
662,859452,6,2634,8
663,869335,6,0,0
664,869336,6,1377,7
665,873070,6,5278,30
666,87456,6,0,0
667,87531,6,0,0
668,875973,6,0,0
669,876638,6,0,0
670,876639,6,0,0
671,876641,6,0,0
672,876642,6,0,0
673,876644,6,0,0
674,876645,6,0,0
675,876676,6,1076,5
676,884083,6,0,0
677,886131,6,0,0
678,886223,6,0,0
679,886224,6,1192,16
680,893816,6,0,0
681,893817,6,2356,8
682,896875,6,2312,3
683,905332,6,0,0
684,905339,6,0,0
685,906911,6,0,0
686,920548,6,0,0
687,920549,6,1512,2
688,920558,6,2145,1
689,920562,6,0,0
690,920576,6,0,0
691,922068,6,0,0
692,922069,6,0,0
693,925103,6,0,0
694,92646,6,0,0
695,926914,6,0,0
696,92728,6,0,0
697,96407,6,122,1
698,96409,6,0,0
699,(not set),7,669,1
700,103113,7,0,0
701,107123,7,0,0
702,107125,7,0,0
703,108166,7,0,0
704,111613,7,1525,15
705,113334,7,778,36
706,113335,7,0,0
707,113344,7,0,0
708,113345,7,831.190476190476,79
709,113367,7,0,0
710,113368,7,1009,57
711,113372,7,0,0
712,113373,7,770,31
713,115506,7,0,0
714,134786,7,551,4
715,134822,7,0,0
716,142142,7,0,0
717,142520,7,0,0
718,142671,7,774,10
719,143748,7,0,0
720,143811,7,116,1
721,14451,7,0,0
722,14453,7,0,0
723,14454,7,0,0
724,14456,7,0,0
725,14457,7,0,0
726,14458,7,0,0
727,144664,7,0,0
728,14541,7,0,0
729,14542,7,4947.56126373626,134
730,14544,7,0,0
731,14548,7,0,0
732,14549,7,3486,26
733,14558,7,0,0
734,14583,7,0,0
735,14584,7,4897,59
736,14587,7,7194,6
737,14590,7,0,0
738,14597,7,0,0
739,14598,7,5535,12
740,14600,7,0,0
741,14601,7,2834,12
742,14607,7,0,0
743,14608,7,1096,10
744,14619,7,0,0
745,14620,7,952,12
746,14624,7,0,0
747,14625,7,4469,28
748,14647,7,0,0
749,14648,7,9124,19
750,14701,7,0,0
751,14702,7,0,0
752,14709,7,7335,26
753,14712,7,0,0
754,14713,7,0,0
755,14720,7,0,0
756,14722,7,0,0
757,14726,7,0,0
758,14730,7,0,0
759,14731,7,0,0
760,14732,7,0,0
761,14733,7,0,0
762,14735,7,0,0
763,14923,7,8337,26
764,14942,7,0,0
765,14943,7,2986,25
766,150981,7,0,0
767,151033,7,0,0
768,151807,7,0,0
769,15348,7,393,4
770,15352,7,518,2
771,15405,7,1132,13
772,15407,7,0,0
773,15416,7,0,0
774,15418,7,0,0
775,15420,7,0,0
776,15422,7,0,0
777,157184,7,0,0
778,157846,7,0,0
779,159150,7,0,0
780,159151,7,698,2
781,1598,7,1793,26
782,1599,7,6145.7,40
783,1600,7,0,0
784,1601,7,0,0
785,1602,7,4702,41
786,1603,7,1533,11
787,1605,7,5548,29
788,1606,7,8877,39
789,1610,7,4368,26
790,1611,7,801,27
791,1612,7,1728,36
792,1613,7,2338.5,44
793,1614,7,0,0
794,1615,7,2402,31
795,1616,7,9541.99706959707,103
796,1617,7,0,0
797,1618,7,1334,26
798,1619,7,2555,47
799,1621,7,2181.4,43
800,1623,7,1808,19
801,1624,7,7045,35
802,1625,7,1430,18
803,1626,7,3479,64
804,1628,7,748,4
805,1629,7,4881,35
806,1631,7,2953,32
807,1632,7,6312,32
808,1633,7,1908,53
809,1634,7,3142.28571428571,44
810,1635,7,371,7
811,1636,7,199,1
812,1637,7,1915,14
813,1638,7,1829,12
814,1639,7,1582,43
815,1640,7,0,0
816,1641,7,4056,33
817,1642,7,776,6
818,1644,7,2511,24
819,1645,7,3410,12
820,1646,7,2310,18
821,1647,7,5327,36
822,1649,7,5942,48
823,1650,7,445,3
824,1651,7,3181,22
825,1652,7,2606.85714285714,40
826,1653,7,1254,16
827,1654,7,1757,14
828,1656,7,507,16
829,1657,7,1066,12
830,1658,7,0,0
831,1659,7,2254,51
832,1660,7,1442,12
833,1661,7,245,6
834,1663,7,8098.14285714286,63
835,1664,7,2600,24
836,1665,7,2616,29
837,1666,7,2784.76223776224,200
838,1674,7,5188.64444444444,51
839,1675,7,730,14
840,1676,7,574,4
841,1677,7,9552.33333333333,45
842,1678,7,4359,67
843,1679,7,2807,13
844,1681,7,10422.8333333333,76
845,1682,7,10424.2,101
846,1684,7,5139,39
847,1685,7,4560,42
848,1687,7,2059,13
849,1688,7,3009,49
850,1689,7,5400.77777777778,42
851,1695,7,5176,59
852,1696,7,12919,49
853,1697,7,860,6
854,1698,7,3948,112
855,169800,7,63778,50
856,1699,7,807,7
857,1700,7,473,6
858,1701,7,2070,47
859,170328,7,0,0
860,170391,7,10303.5,85
861,1704,7,1407,11
862,170433,7,406,1
863,1705,7,4026,18
864,1706,7,1538,28
865,1707,7,2484.95,27
866,1709,7,16134.6666666667,50
867,1710,7,15342.1666666667,39
868,1711,7,0,0
869,1713,7,1360,10
870,1714,7,271,2
871,1715,7,5628,19
872,1716,7,0,0
873,1717,7,1710,10
874,1718,7,3743,72
875,17186,7,559,4
876,1719,7,1755,11
877,17194,7,0,0
878,1720,7,2537.5,26
879,1721,7,490,7
880,1722,7,4755.5,25
881,1723,7,5472,22
882,1724,7,0,0
883,1725,7,0,0
884,1726,7,5296.33333333333,23
885,1727,7,768,4
886,17278,7,0,0
887,1728,7,5304,32
888,1729,7,4752,21
889,1730,7,5819,22
890,1731,7,2493,11
891,1733,7,2025,20
892,1734,7,1395,13
893,1736,7,298,2
894,1737,7,237,5
895,1738,7,2475,25
896,1741,7,1512,18
897,1742,7,766,8
898,1744,7,2684.66666666667,34
899,1745,7,4314,7
900,1746,7,13319.1666666667,60
901,1747,7,1270,11
902,1748,7,2573,22
903,1750,7,2941,15
904,1751,7,418,2
905,1752,7,1353,27
906,1755,7,1353,10
907,1756,7,1657,23
908,1757,7,1711,13
909,17582,7,0,0
910,17583,7,5095,43
911,1760,7,1980,21
912,1764,7,305,1
913,176407,7,11862,31
914,1765,7,0,0
915,1767,7,516,8
916,1768,7,690,22
917,176808,7,0,0
918,176816,7,20437.7142857143,84
919,1769,7,115,6
920,176938,7,791,2
921,1770,7,169,2
922,1771,7,77,2
923,1772,7,966,20
924,1773,7,2230,36
925,1774,7,606,17
926,1775,7,0,0
927,1776,7,0,0
928,1777,7,1918.5,21
929,1778,7,1728,22
930,1779,7,1296,19
931,1780,7,1266,18
932,1781,7,7301.5,38
933,1782,7,1430,11
934,1783,7,2905,39
935,1785,7,1001,17
936,1786,7,5239,14
937,1787,7,6341,13
938,1789,7,4690,35
939,1791,7,642,5
940,17926,7,0,0
941,1793,7,1728,25
942,1795,7,16228,15
943,1797,7,194,8
944,1798,7,189,1
945,1799,7,188,4
946,1800,7,0,0
947,1801,7,145,1
948,1802,7,0,0
949,1804,7,0,0
950,1805,7,0,0
951,1806,7,131,1
952,1807,7,0,0
953,1808,7,117,1
954,1809,7,8500,25
955,1811,7,1499,22
956,18113,7,0,0
957,18114,7,12167,59
958,18116,7,0,0
959,18117,7,2469,17
960,1812,7,574,4
961,1813,7,1594,33
962,1814,7,1707,47
963,1815,7,715,9
964,181504,7,4879,12
965,1819,7,6486,27
966,1820,7,5189,22
967,1821,7,0,0
968,1822,7,0,0
969,1823,7,1115,14
970,1825,7,2152,11
971,1826,7,7861,32
972,1827,7,4587,56
973,182909,7,0,0
974,182916,7,19428.6666666667,100
975,182931,7,0,0
976,1830,7,5684,29
977,1832,7,12500,67
978,1833,7,23332.6666666667,67
979,18331,7,3650.5,17
980,18335,7,0,0
981,1834,7,3371,17
982,1835,7,4961,19
983,1836,7,669,6
984,183809,7,2966,9
985,183816,7,0,0
986,1853,7,0,0
987,1854,7,4971,14
988,1855,7,6399,19
989,1856,7,882,4
990,188665,7,136,1
991,188720,7,0,0
992,189333,7,0,0
993,191719,7,0,0
994,19316,7,4071,30
995,19969,7,0,0
996,20039,7,0,0
997,20044,7,0,0
998,20045,7,1311,67
999,20221,7,0,0
1000,20222,7,1194,6
1001,205512,7,6138,30
1002,205997,7,0,0
1003,20994,7,0,0
1004,20995,7,5060.5,18
1005,21004,7,0,0
1006,21005,7,8108,14
1007,21426,7,4189.42857142857,31
1008,21890,7,0,0
1009,225002,7,0,0
1010,225036,7,0,0
1011,225565,7,14679,75
1012,225619,7,0,0
1013,225620,7,0,0
1014,226373,7,699,2
1015,233009,7,1398,5
1016,233758,7,2998,3
1017,233797,7,988,2
1018,233798,7,2395,22
1019,237273,7,0,0
1020,237276,7,0,0
1021,238240,7,0,0
1022,239397,7,0,0
1023,239525,7,1651,1
1024,239532,7,0,0
1025,244118,7,270,1
1026,244356,7,0,0
1027,24453,7,10115,5
1028,24456,7,0,0
1029,245601,7,3708,25
1030,245608,7,245,1
1031,245611,7,0,0
1032,245612,7,5148,3
1033,2489,7,0,0
1034,2499,7,0,0
1035,2500,7,0,0
1036,25203,7,0,0
1037,255391,7,0,0
1038,255392,7,212,1
1039,255399,7,3823.33333333333,23
1040,256245,7,0,0
1041,25928,7,368.5,3
1042,25930,7,0,0
1043,26480,7,0,0
1044,26481,7,1540,48
1045,26488,7,0,0
1046,26489,7,297,3
1047,26490,7,8681,34
1048,27197,7,689,1
1049,29067,7,0,0
1050,29072,7,864,1
1051,29073,7,19522,82
1052,29090,7,16572,158
1053,29091,7,0,0
1054,29111,7,1703,27
1055,29112,7,0,0
1056,296311,7,3894,11
1057,29700,7,0,0
1058,297536,7,0,0
1059,29846,7,0,0
1060,29851,7,0,0
1061,30057,7,679,7
1062,30064,7,544,6
1063,30069,7,394,5
1064,303258,7,0,0
1065,30373,7,6795,16
1066,304254,7,414,8
1067,305355,7,0,0
1068,323551,7,14493,26
1069,324639,7,0,0
1070,33920,7,0,0
1071,345128,7,1389,15
1072,345177,7,0,0
1073,34880,7,0,0
1074,361412,7,0,0
1075,370438,7,0,0
1076,380188,7,0,0
1077,392492,7,0,0
1078,395531,7,0,0
1079,399012,7,0,0
1080,399026,7,0,0
1081,417887,7,0,0
1082,422892,7,0,0
1083,440422,7,1496,17
1084,440740,7,0,0
1085,440751,7,955,5
1086,445240,7,0,0
1087,47996,7,0,0
1088,48139,7,0,0
1089,489945,7,1155,19
1090,491099,7,0,0
1091,4934,7,0,0
1092,4935,7,0,0
1093,4936,7,0,0
1094,4937,7,0,0
1095,4938,7,0,0
1096,4939,7,0,0
1097,4940,7,0,0
1098,4943,7,0,0
1099,5136,7,0,0
1100,5137,7,0,0
1101,5138,7,0,0
1102,5139,7,0,0
1103,5140,7,0,0
1104,5142,7,0,0
1105,5143,7,0,0
1106,5144,7,0,0
1107,5145,7,0,0
1108,5147,7,0,0
1109,5149,7,0,0
1110,5152,7,0,0
1111,5156,7,0,0
1112,5157,7,0,0
1113,5159,7,485,2
1114,5160,7,0,0
1115,5161,7,0,0
1116,5162,7,0,0
1117,5163,7,0,0
1118,5165,7,0,0
1119,5166,7,0,0
1120,5167,7,0,0
1121,5169,7,0,0
1122,5171,7,0,0
1123,5172,7,0,0
1124,5173,7,0,0
1125,5174,7,0,0
1126,5175,7,0,0
1127,5176,7,0,0
1128,5180,7,0,0
1129,5182,7,0,0
1130,5183,7,0,0
1131,5184,7,0,0
1132,5185,7,0,0
1133,5186,7,0,0
1134,5187,7,0,0
1135,5188,7,0,0
1136,5189,7,0,0
1137,5190,7,0,0
1138,5191,7,0,0
1139,5194,7,0,0
1140,5195,7,0,0
1141,5197,7,0,0
1142,5198,7,0,0
1143,5199,7,0,0
1144,5200,7,0,0
1145,5201,7,0,0
1146,5203,7,0,0
1147,5204,7,0,0
1148,5205,7,0,0
1149,5206,7,0,0
1150,5207,7,0,0
1151,5208,7,0,0
1152,5209,7,0,0
1153,5210,7,0,0
1154,5212,7,0,0
1155,5213,7,0,0
1156,5214,7,0,0
1157,5215,7,0,0
1158,5216,7,169,1
1159,5217,7,0,0
1160,5218,7,0,0
1161,5219,7,0,0
1162,5220,7,0,0
1163,5221,7,0,0
1164,5222,7,0,0
1165,5224,7,0,0
1166,5225,7,0,0
1167,5226,7,0,0
1168,5227,7,0,0
1169,5228,7,0,0
1170,5229,7,0,0
1171,5230,7,0,0
1172,5231,7,0,0
1173,5232,7,0,0
1174,5233,7,0,0
1175,5234,7,0,0
1176,5235,7,0,0
1177,5236,7,0,0
1178,5240,7,0,0
1179,5241,7,0,0
1180,5242,7,0,0
1181,5243,7,0,0
1182,5245,7,0,0
1183,5246,7,0,0
1184,5247,7,0,0
1185,5248,7,0,0
1186,5249,7,0,0
1187,5250,7,0,0
1188,5252,7,0,0
1189,5254,7,0,0
1190,5255,7,0,0
1191,5256,7,0,0
1192,5257,7,0,0
1193,5262,7,0,0
1194,5263,7,0,0
1195,5264,7,0,0
1196,5265,7,0,0
1197,5266,7,0,0
1198,5268,7,0,0
1199,5269,7,0,0
1200,5270,7,0,0
